short,year,value,rel.inno,year.p,name_a,source
Finanzsystem,2024,,73.4854736328125,,Zusammengesetzter Indikator,
F&E Energie und Klima,2024,,70.4631500244141,,Zusammengesetzter Indikator,
Finanzierung Hochschulen & GF,2024,,118.282875061035,,Zusammengesetzter Indikator,
Gesundheit,2024,,99.509750366211,,Zusammengesetzter Indikator,
IKT-Fachkräfte,2024,,77.6992950439453,,Zusammengesetzter Indikator,
IKT-Erfindungsperformance,2024,,55.582763671875,,Zusammengesetzter Indikator,
IKT-Nutzung in Unternehmen,2024,,89.4096069335938,,Zusammengesetzter Indikator,
Ökonomische Wirkung von IKT,2024,,79.9181976318359,,Zusammengesetzter Indikator,
Ausgaben und Betreuung Hochschullehre,2024,,94.7353668212891,,Zusammengesetzter Indikator - Inputs in Lehre,
Input,2024,,96.0984039306641,,Zusammengesetzter Indikator,
Investitionen & Infrastruktur,2024,,62.6268081665039,,Zusammengesetzter Indikator,
FTI in KMU,2024,,94.1841659545898,,Zusammengesetzter Indikator,
Kooperation Wissenschaft-Wirtschaft,2024,,98.5129776000977,,Zusammengesetzter Indikator,
Absolvent:innen,2024,,93.809326171875,,Zusammengesetzter Indikator,
Forschungsleistung,2024,,76.0257949829102,,Zusammengesetzter Indikator,
Primarstufe,2024,,95.0595626831055,,Zusammengesetzter Indikator,
Regulierung,2024,,114.294021606445,,Zusammengesetzter Indikator,
Sekundarstufe,2024,,97.4783935546875,,Zusammengesetzter Indikator,
Steuersystem,2024,,91.3269119262695,,Zusammengesetzter Indikator,
Finanzierung Unternehmen,2024,,200.46012878418,,Zusammengesetzter Indikator,
Umwelt Ergebnisindikatoren,2024,,88.6862335205078,,Zusammengesetzter Indikator,
Nutzung von Umweltinnovationen/-instrumenten,2024,,86.3221740722656,,Zusammengesetzter Indikator,
Wirkung von Umweltinnovationen/-instrumenten,2024,,113.48713684082,,Zusammengesetzter Indikator,
Verflechtung Innovation,2024,,125.712280273438,,Zusammengesetzter Indikator,
Verflechtung Hochschulen,2024,,92.6625213623047,,Zusammengesetzter Indikator,
Verflechtung Wirtschaft,2024,,100.260215759277,,Zusammengesetzter Indikator,
Wirtschaft & Soziales,2024,,113.754432678223,,Zusammengesetzter Indikator,
Frühkindliche Betreuung,2024,,94.093132019043,,Zusammengesetzter Indikator,
Differenzen im Beruf,2024,,91.8449935913086,,Zusammengesetzter Indikator,
Schule & Hochschule - Gender,2024,,81.1850509643555,,Zusammengesetzter Indikator,
Innovation Kreislaufwirtschaft,2024,,94.8458557128906,,Zusammengesetzter Indikator,
Erfindungsperformance Unternehmen,2024,,83.377182006836,,Zusammengesetzter Indikator,
Einstellung zu Wissenschaft,2024,,85.6157836914063,,Zusammengesetzter Indikator,
Souveränität - Handel,2024,,104.898300170898,,Zusammengesetzter Indikator,
Souveränität - Patente,2024,,87.8398742675781,,Zusammengesetzter Indikator,
Wirkung/Umsetzungsstand Kreislaufwirtschaft,2024,,100.370353698731,,Zusammengesetzter Indikator,
Innovationswirkung - Strukturwandel,2024,,104.544204711914,,Zusammengesetzter Indikator,
Innovationswirkung - Upgrading,2024,,111.042846679688,,Zusammengesetzter Indikator,
Ökonomische Wirkung Kreislaufwirtschaft,2024,,132.003295898438,,Zusammengesetzter Indikator,
Treibhausgase,2021,98.5,71.1675109863281,,Treibhausgasemissionen,Eurostat (sdg_13_10)
Unternehmensförderung,2020,0.355800002813339,203.803421020508,,Unternehmensförderung in % des BIP,OECD R&D Tax Incentive Indicators
Erfindungen Klima,2020,1.43514394760132,101.755737304688,,Patente in Energie und Klima,"PATSTAT, Herbst 2023; OECD 2015, WIFO-Berechnungen"
Hochschulabsolvent:innen ISCED 5-8,2022,43.081669,86.2122573852539,,Hochschulabsolvent:innen ISCED 5-8,"OECD Education at a Glance, Eurostat (edat_lfse_03)"
Hochschulabsolvent:innen ISCED 6-8,2022,29.9064423,60.8632850646973,,Hochschulabsolvent:innen ISCED 6-8,OECD Education at a Glance
Hochschulausgaben,2020,22250.689453125,94.8210601806641,,Hochschulausgaben pro Student:in,OECD Education at a Glance
"Unicorn-Bewertung, % BIP",2023,1.60994825317441,59.8666648864746,,Unicorns,Global Innovation Index
Risikokapitalintensität,2022,0.106573298573494,65.3376770019531,,VC-Investitionen,Invest Europe
VC-Fonds Finanzierungsstruktur,2022,90.0313568115234,106.167953491211,,Struktur der Mittelaufbringung für Venture Capital-Fonds,Invest Europe
Volksschule - Spitze,2022,7.5,84.2696685791016,,Zusammengesetzter Indikator - Anteil Schüler:innen mit hoher Kompetenz,"PIRLS, TIMMS"
Volksschule - Niedrig,2022,4,112.5,,Zusammengesetzter Indikator - Anteil Schüler:innen mit niedriger Kompetenz,"PIRLS, TIMMS"
Vertrauen in Wissenschaft,2021,47,87.360595703125,,Vertrauen in Wissenschaft,Eurobarometer 
Weiterbildung & Lebenslanges Lernen,2022,15.8000001907349,62.6984100341797,,Beteiligung an Weiterbildung,Eurostat (trng_lfse_01)
Anteil Patente - Produktionstechnologien,2020,21.5437660217285,2099.8330078125,,Anteil der Patentanmeldungen zu Produktionstechnologien in %,"Patstat, Herbst 2023, WIFO-Berechnungen"
Anteil Patente - Materialtechnologien,2020,22.2342758178711,2152.9052734375,,Anteil der Patentanmeldungen zu Materialtechnologien in %,"Patstat, Herbst 2023, WIFO-Berechnungen"
Anteil Patente - Industrielle Biotechnologie,2020,27.5739574432373,1797.02661132813,,Anteil der Patentanmeldungen zu industrieller Biotechnologie in %,"Patstat, Herbst 2023, WIFO-Berechnungen"
Anteil Patente - Digitale Technologie,2020,18.252836227417,2005.31970214844,,Anteil der Patentanmeldungen zu digitaler Technologie in %,"Patstat, Herbst 2023, WIFO-Berechnungen"
Internationale Doktoratsstudent:innen,2021,39,112.586608886719,,Internationale Doktoratsstudent:innen,Eurostat (educ_uoe_mobs03)
Ausländische Patente in Inlandsbesitz,2020,88.1898422241211,112.436264038086,,Inländische Eigentümer bei ausländischen Erfindungen,"PATSTAT, Herbst 2023, WIFO-Berechnungen"
Batterierecycling,2021,86.4000015258789,103.522651672363,,Anteil an recycleten Batterien,Eurostat (env_wasbat)
Beteiligung von Hochschulen an EU-Forschungsprojekten,2023,0.188456982374191,84.1636657714844,,Beteiligung Hochschulen EU-Forschungsprogramm,FFG EU-PM
Zahl der Publikationen pro 1.000 Einwohner,2022,3.24269890785217,77.9251098632813,,Zahl der zitierfähigen Publikationen,"Scimago, Weltbank, WIFO-Berechnungen"
Strom aus sauberen Quellen,2023,84.5500030517578,104.385292053223,,Anteil der Stromproduktion aus sauberen bzw. kohlenstoffarmen Quellen,Ember - Yearly Electricity Data
Sauberer Primärenergieverbrauch,2022,36.6079216003418,84.4381332397461,,Anteil Primärenergieverbrauch aus sauberen bzw. kohlenstoffarmen Quellen,Energy Institute - Statistical Review of World Energy
Innovationsintensive Branchen,2021,0.316364675760269,120.431854248047,,Anteil innovationsintensiver Sektoren an der Wertschöpfung,"OECD, Eurostat, WIFO-Berechnungen"
IKT-Basiskompetenzen,2023,64.6800003051758,89.7984085083008,,IKT-Basiskompetenzen,Eurostat (isoc_sk_dskl_i)
GVC-Integration (Wertschöpfung),2020,33.5999984741211,104.803482055664,,Anteil heimischer Wertschöpfung induziert durch ausländische Nachfrage,OECD TiVA 2021
Neuzulassungen von E-Autos,2022,15.8870000839233,75.7403869628906,,Anteil neu zugelassener E-Autos an allen Neuzulassungen (in %),Eurostat (road_eqr_zevpc)
E-Government,2023,77.735481262207,86.630615234375,,Öffentliche Verwaltung - E-Government,DESI
IKT-Beschäftigung,2021,9.98600928358404,94.1603546142578,,Beschäftigungsanteil von Branchen mit hoher IKT-Intensität,"Eurostat SBS, WIFO-Berechnungen"
Beschäftigte in % der Beschäftigten insgesamt,2021,1.10000002384186,80.8823547363281,,Beschäftigte in % der Beschäftigten insgesamt,Eurostat (cei_cie011)
Beschäftigung in wissensintensiven Sektoren,2022,15.8999996185303,84.4845886230469,,Anteil wissensintensive Sektoren an Beschäftigung,Eurostat (htec_kia_emp2)
Motivation für unternehmerisches Handeln,2018,2.39000010490418,34.5775451660156,,"Verhältnis Personen, die unternehmerisch aus Eigenantrieb handeln vs. Personen, die mangels Alternativen unternehmerisch handeln",Global Entrepreneurship Monitor (GEM)
Erfolgsquote Hochschulen bei Horizon Europe,2023,18.6,92.2619018554687,,Erfolgsquote Hochschulen bei Horizon Europe,FFG EU PM
Erfolgsquote Unternehmen bei Horizon Europe,2023,23.1,98.1308364868164,,Erfolgsquote von Unternehmen bei Horizon Europe,FFG EU PM
Kreislaufwirtschaftsrelevante Exporte in % des BIP,2022,4.65929508209229,135.144561767578,,Anteil kreislaufwirtschaftsrelevanter Exporte an Gesamtexporten,"BACI/Comtrade, WIFO-Berechnungen"
Exportqualität,2022,82.82382,95.9930953979492,,Anteil von Exporten mit mittelhoher bis hoher Technologieintensität am Gesamtexport,"Eurostat Comext, WIFO-Berechnungen"
Frühe Schulabgänger:innen,2022,8.39999961853027,93.3333358764648,,Quote der Schulabgänger:innen,Eurostat (edat_lfse_14)
Qualität öffentlicher Leistungen,2021,1.57000815868378,92.2598114013672,,"Qualität der öffentlichen Leistungsbereitstellung, Infrastruktur",Worldwide Governance Indicators
PISA Geschlechterdifferenz Lesen,2023,20.3179626464844,153.086212158203,,Kompetenz Lesen 15-jährige (PISA) -  Leistungsdifferenz nach Geschlecht,PISA
PISA Geschlechterdifferenz Mathematik,2023,19.0555763244629,39.0449714660645,,Kompetenz Mathematik 15-jährige (PISA) - Leistungsdifferenz nach Geschlecht,PISA
Abschlussquote oberer Sekundarbereich,2020,82.779,102.872459411621,,Anteil Schüler:innen in berufsbezogenen Ausbildungswegen an allen Schüler:innen,OECD Education at a Glance
Bruttoinvestitionen in % des BIP,2021,1.39999997615814,175,,Bruttoinvestitionen in % des BIP,Eurostat (cei_cie012)
Bruttowertschöpfung in % des BIP,2021,2,136.986297607422,,Bruttowertschöpfung in % des BIP,Eurostat (cei_cie012)
Größter Importanteil - Produktionstechnologien,2022,20.994405654123,147.388946533203,,Anteil der Importe des größten Lieferlandes - Produktionstechologien,"BACI/Comtrade, WIFO-Berechnungen"
Größter Importanteil - Materialtechnologien,2022,16.7907216245703,228.275192260742,,Anteil der Importe des größten Lieferlandes - Materialtechnologien,"BACI/Comtrade, WIFO-Berechnungen"
Größter Importanteil - Industrielle Biotechnologie,2022,19.2361539281141,181.413864135742,,Anteil der Importe des größten Lieferlandes - Industrielle Biotechnologie,"BACI/Comtrade, WIFO-Berechnungen"
Größter Importanteil - Digitale Technologie,2022,24.3639360615916,146.870391845703,,Anteil der Importe des größten Lieferlandes - Digitale Technologie,"BACI/Comtrade, WIFO-Berechnungen"
Zahl der Unternehmensforscher:innen,2022,4.21904754638672,79.1546783447266,,Forscher:innen in VZÄ im Unternehmenssektor,"OECD MSTI, Eurostat (rd_p_persocc), WIFO-Berechnungen"
Patente je Mio. Einwohner:innen - Produktionstechnologien,2020,7.60311794281006,50.7074012756348,,Patentanmeldungen je Million Einwohner:innen zu Produktionstechnologien,"Patstat, Herbst 2023, WIFO-Berechnungen"
Patente je Mio. Einwohner:innen - Materialtechnologien,2020,5.61001586914063,48.7802734375,,Patentanmeldungen je Millionen Einwohner:innen zu Materialtechnologien,"Patstat, Herbst 2023, WIFO-Berechnungen"
Patente je Mio. Einwohner:innen - Industrielle Biotechnologie,2020,1.22286999225617,41.3585090637207,,Patentanmeldungen je Millionen Einwohner:innen zu industriellen Biotechnologien,"Patstat, Herbst 2023, WIFO-Berechnungen"
Patente je Mio. Einwohner - Digitale Technologie,2020,9.51816272735596,46.1987724304199,,Patentanmeldungen je Million Einwohner:innen zu digitaler Technologie,"Patstat, Herbst 2023, WIFO-Berechnungen"
PISA Leistungsdifferenz Herkunft,2023,64.777632518303,108.072616577148,,Kompetenz Lesen 15-jährige (PISA) - Leistungsdifferenz nach Herkunft,PISA
Super-Patente,2020,1.62781666006609,90.58935546875,,„Super-Patente“ – bahnbrechende Erfindungen,"PATSTAT, Herbst 2023, Weltbank, WIFO-Berechnungen"
Patentanmeldungen,2020,0.21586711704731,91.3415374755859,,Patentanmeldungen am EPA nach Wohnsitz der Erfinder:innen,"PATSTAT, Herbst 2023, Weltbank, WIFO-Berechnungen"
Pagerank (Kreislaufwirtschaft),2020,0.205527388894724,77.0939559936524,,Pagerank (Kreislaufwirtschaft),"Patstat, Herbst 2023, WIFO-Berechnungen"
Pagerank (unterstützende Grundlagentechnologien),2020,0.109543057017474,100.839477539063,,Pagerank (unterstützende Grundlagentechnologien),"Patstat, Herbst 2023, WIFO-Berechnungen"
Privater Anteil an F&E-Finanzierung,2021,71.5357894897461,95.5504379272461,,Privater Anteil an F&E-Finanzierung,OECD MSTI
Qualität der Publikationen,2023,100.768,82.5154190063477,,Anzahl der Publikationen unter den meistzitierten 10 % weltweit,European Innovation Scoreboard
Politische Stabilität,2021,0.914891123771667,101.799850463867,,Politische Stabilität,Worldwide Governance Indicators
Recyclingrate,2020,63,100.318473815918,,Recyclingrate,Eurostat (cei_wm010)
Forscherinnen in Unternehmen,2021,18.7208633422852,77.1736221313477,,Forscherinnen (Sektor Unternehmen),OECD MSTI (BH_WRS)
Forscherinnen außerhalb Unternehmen,2021,42.8773040771484,93.3989486694336,,Forscherinnen (Sektor Staat und Hochschule),"OECD MSTI (GH_WRS, HH_WRS)"
Zahl der Forscher:innen,2022,6.62275886535645,82.6499176025391,,Forscher:innen in VZÄ in allen Sektoren (pro 1.000 der Bevölkerung),"OECD MSTI (TP_RS), Eurostat (rd_p_persocc), WIFO-Berechnungen"
Rechtsstaatlichkeit,2021,1.78803551197052,101.668685913086,,"Rechtsstaatlichkeit, unabhängige Gerichte",Worldwide Governance Indicators
Industrie- und Serviceroboter,2022,5.40000009536743,61.7849006652832,,Nutzung von Industrie- und Servicerobotern in Unternehmen,Eurostat - Community survey on ICT usage and eCommerce in Enterprises (E_RBT)
Regulierungsqualität,2021,1.34870600700378,78.8299942016602,,"Intensität der regulatorischen Eingriffe, Preiskontrollen, Investititionskontrollen etc.",Worldwide Governance Indicators
Schnellwachsende Unternehmen,2021,8.21000003814697,67.1300048828125,,Schnellwachsende Unternehmen,Eurostat (bd_9pm_r2 bd_hg)
Exportkomplexität,2022,1.738214445139,126.092590332031,,Komplexitätsscore der exportierten Produkte,"BACI, WIFO-Berechnungen"
Triadische Patentanmeldungen,2020,0.0359827801585197,68.2006530761719,,"Patentanmeldungen an EPA, JPO und USPTO nach Wohnsitz der Erfinder:innen","PATSTAT, Herbst 2023, Weltbank, WIFO-Berechnungen"
IKT-Wertschöpfung,2021,11.8121443753132,93.1833267211914,,Wertschöpfungsanteil von Branchen mit hoher IKT-Intensität,"Eurostat SBS, WIFO-Berechnungen"
Wertschöpfungsanteil von IKT-Produktionsbranchen,2021,6.39569751005957,75.3924713134766,,Wertschöpfungsanteil von IKT-Produktionsbranchen,"Eurostat SBS, WIFO-Berechnungen"
Anteil berufsbezogene Absolvent:innen,2021,77.3577880859375,152.649398803711,,Anteil an Personen mit erwartetem Abschluss im oberen Sekundarbereich über die Lebenszeit,Eurostat (educ_uoe_grad01)
Gesammelter Elektroschrott,2021,86.4000015258789,103.522651672363,,Gesammelte Elektro- und Elektronikgeräte-Abfall (WEEE) in kg pro Kopf,Eurostat (env_waseleeos)
Innovationsintensiver Dienstleistungsexport,2022,76.2232133651297,97.0250244140625,,Anteil innovationsintensiver Sektoren am Dienstleistungsexport,"Eurostat Comext, ITC, WIFO-Berechnungen"
Wissensintensität Export,2022,54.9579007077082,116.2353515625,,Anteil der Exporte im Hochpreissegment an allen Exporten,"Eurostat Comext, UN COMTRADE"
RTA kreislaufwirtschaftsrelevanter Patentanmeldungen mit inländischen Erfinder:innen,2020,1.14622890949249,102.374824523926,,RTA kreislaufwirtschaftsrelevanter Patentanmeldungen mit inländischen Erfinder:innen,"Patstat, Herbst 2023, WIFO-Berechnungen"
RTA-Patentanmeldungen für unterstützende Grundlagentechnologien mit inländischen Erfinder:innen,2020,0.868430137634277,99.0751647949219,,RTA-Patentanmeldungen für unterstützende Grundlagentechnologien mit inländischen Erfinder:innen,"Patstat, Herbst 2023, WIFO-Berechnungen"
"Öffentliche Finanzierung HERD, in % des BIP",2021,0.639999985694885,119.402976989746,,Öffentliche Finanzierung von HERD im internationalen Vergleich (in % des BIP),Eurostat (rd_e_gerdfund)
Anteil öffentlicher Finanzierung an HERD,2021,84.5145111083984,117.162773132324,,"Öffentliche Finanzierung von HERD im internationalen Vergleich, in % von HERD",Eurostat (rd_e_gerdfund)
Öffentliche Finanzierung F&E,2021,0.926884949207306,126.180732727051,,Öffentliche Finanzierung von FTI im internationalen Vergleich,OECD MSTI (G_FGXGD)
