var,iso2,Verh_IL,Verh_IL_old,Verh_EU,Verh_Top3,Verh_CH,Verh_CN,Verh_JP,Verh_KR,Verh_US,Verh_AT
B_D2,NZ,49.621273,48.503082,74.750793,35.492748,45.866425,274.22382,83.030441,130.5105,76.163933,58.559338
B_A1,FR,87.727814,88.851883,103.36441,52.886917,78.269508,109.93775,79.490875,85.70063,59.032555,142.93263
B_A1,RO,60.216919,60.571156,64.963127,42.945896,66.1483,86.030594,128.87282,93.748749,133.62914,72.092949
B_A1,AT,90.187012,90.529663,97.081467,50.526695,74.433983,109.98826,100.47504,108.27188,72.186501,100
B_A1,DK,109.1747,110.281,125.41971,63.674595,94.66507,109.97197,108.27175,112.9512,76.126518,159.17261
B_A1,CN,92.999634,94.002914,104.02482,85.362083,84.025597,100,89.793617,111.43923,93.2034,90.918793
B_A1,CZ,85.168098,85.885986,91.018837,48.697025,74.332253,97.876396,98.301041,93.030373,73.029259,100.9362
B_A1,FI,96.814392,97.850067,110.7692,56.490349,85.276176,118.76018,98.230789,100.23605,72.056427,141.57104
B_A1,IN,59.934563,60.581135,67.039856,55.012466,54.15115,64.446022,57.868408,71.818146,60.06588,58.593544
B_A1,IL,112.72443,114.03821,116.20894,56.859669,82.323074,107.29336,96.649956,106.75152,70.354378,109.98611
B_A1,NL,105.51736,107.07248,124.17059,62.141987,94.396194,112.11777,99.139381,104.5174,69.857758,169.00235
B_A1,LV,93.873795,94.410385,96.273819,48.719818,79.307983,84.522018,101.09543,97.115089,73.606247,94.551445
B_A1,KR,110.02619,111.00888,111.56353,55.192276,78.306358,89.735008,93.244125,100,71.122704,106.32782
B_A1,CY,95.580109,96.187691,107.12296,63.631191,99.476486,88.743057,138.05615,96.80481,143.96771,121.05304
B_A1,HR,141.06096,142.92273,180.1376,89.884811,98.331779,74.344742,132.55588,100.91677,127.55132,220.93283
B_A1,DE,90.65715,91.523491,101.19144,53.071964,80.583199,100.48397,93.317398,102.94384,63.625988,120.16652
B_A1,LU,90.641502,91.386108,101.47912,53.837536,70.857864,113.67255,88.768021,86.832031,69.53717,116.67106
B_A1,NO,104.63077,105.91055,119.15731,63.082069,95.14325,103.79312,97.013954,97.285652,70.80909,169.00003
B_A1,CR,175.76468,174.21375,172.16025,90.51741,119.23991,85.35762,145.69695,153.92397,120.75054,155.144
B_A1,SK,90.02578,90.326424,92.307938,47.20509,74.310028,85.17775,95.000565,91.827118,71.11731,90.406029
B_A1,AU,139.1783,140.16061,144.17145,68.18914,101.58297,101.30974,119.1647,136.40009,80.174263,131.43675
B_A1,NZ,134.77902,136.22626,139.80598,65.469711,97.342331,104.20358,115.13518,128.89729,80.796616,130.25023
B_A1,US,209.01396,210.22304,224.36632,83.669815,145.03574,107.29222,180.59927,245.46391,100,190.59836
B_A1,MX,128.94138,130.49678,128.64751,62.154633,90.046082,74.314735,107.80581,112.17391,83.834824,126.69602
B_A1,CL,180.52441,183.9765,180.93336,82.166191,119.00847,83.646629,148.94624,142.92812,127.30457,185.73514
B_A1,BE,86.016823,86.86834,97.941345,50.325851,74.497688,98.899673,84.491768,88.022629,62.188354,122.82276
B_A1,UK,145.37094,147.48878,169.27951,76.091751,132.6395,106.7363,148.56129,181.26357,87.252808,211.0686
B_A1,EE,104.9939,105.19179,107.45095,56.222878,87.175148,105.33836,112.68204,103.89983,85.784866,105.86128
B_A1,ES,89.294868,90.26088,100.26393,52.23222,79.313377,93.507538,91.44381,98.432198,63.554771,125.34859
B_A1,JP,109.76311,110.33274,112.45824,56.115971,81.608727,111.36649,100,113.35032,72.220161,105.02029
B_A1,IT,77.951355,78.666878,85.874069,45.970234,68.882019,90.925285,83.153725,83.949257,60.386162,102.22207
B_A1,MT,78.499626,79.450058,91.256203,54.863281,81.817001,86.097755,101.92252,103.4222,94.470848,101.90775
B_A1,CO,115.90615,115.86389,116.1481,60.040768,84.85006,81.228958,98.188828,111.91191,71.783493,105.41393
B_A1,IS,111.01355,111.83543,114.57576,56.526752,81.564568,104.00096,95.458847,107.76,67.351204,105.55363
B_A1,BG,80.024017,80.230309,85.543907,54.433563,84.07341,77.936249,174.5112,87.621033,189.09738,96.871544
B_A1,IE,117.23263,118.34023,128.0775,62.433376,98.323181,113.44974,130.67046,132.49115,95.27224,146.15726
B_A1,EL,78.657791,79.243073,84.39444,44.049232,65.367935,89.686897,86.939369,89.71801,64.754883,92.115791
B_A1,HU,97.752846,98.030968,102.49099,53.865902,83.220177,81.853523,119.74816,105.36349,89.129761,107.69746
B_A1,CH,126.57229,127.48244,135.17883,69.069885,100,119.01135,126.97112,132.79422,96.055237,152.28174
B_A1,TR,99.998665,100.34132,98.159172,51.359859,74.660484,73.690178,100.21181,80.903419,81.8983,98.838211
B_A1,SI,93.79776,94.156265,96.63958,49.621357,79.126366,96.103233,100.58715,98.277397,73.398392,93.904251
B_A1,CA,147.37714,148.31754,156.03323,65.487167,107.23321,98.68615,132.9073,163.02711,85.44445,138.0592
B_A1,LT,104.55177,104.91637,106.64533,54.648941,88.955742,91.546265,115.36508,105.07813,85.314445,104.51633
B_A1,PT,85.632202,86.502953,94.952812,49.650978,74.925781,101.4281,91.314034,91.074707,67.621223,115.83039
B_A1,SE,107.47234,108.90649,127.37305,63.535725,95.256813,97.886902,99.297417,101.40574,69.452324,174.8452
B_A1,PL,84.991852,85.502335,89.70665,46.08886,71.281799,79.247803,101.05,96.131378,75.014854,95.747742
B_A2,NL,115.09547,119.26417,136.96388,71.043968,131.96767,78.451813,117.21107,90.371223,134.80212,136.74368
B_A2,PT,93.374458,94.34465,103.9073,59.801655,107.54381,67.640686,78.074432,71.895721,90.798096,100.38507
B_A2,IE,115.19679,116.5227,124.09068,65.443375,118.68668,77.965622,85.826431,78.415108,108.35491,123.55503
B_A2,CH,95.583496,96.892609,111.53155,60.99902,100,74.573395,77.017906,71.76825,90.248283,108.07854
B_A2,EE,111.9846,112.23234,129.56116,70.436424,129.66029,95.479401,112.97562,105.25538,129.49249,128.65555
B_A2,BG,83.482353,85.205544,90.697021,49.073044,80.935074,49.590797,85.128662,62.682499,91.16674,102.38098
B_A2,NO,99.663429,100.15643,114.58102,67.059883,122.80228,70.698563,97.592934,86.13916,97.894028,112.03311
B_A2,CA,204.9272,207.56252,179.89772,73.043526,241.71767,95.788811,97.593452,87.304596,119.38502,204.64949
B_A2,IL,107.20132,108.29504,103.94739,52.307556,125.42972,64.601631,73.797211,66.212646,79.938141,114.11674
B_A2,AT,95.968788,97.170982,109.57449,63.328278,105.13745,68.887085,77.767136,71.569351,95.224197,100
B_A2,HR,120.64685,122.45414,121.00449,58.873341,115.64214,63.299164,68.859589,64.355507,89.71666,125.02216
B_A2,SI,124.08071,129.7561,145.33202,69.114532,151.7648,73.242493,182.48898,115.02719,155.77348,176.52324
B_A2,EL,135.93192,146.28986,157.20694,58.249134,169.03783,47.895187,258.07288,134.51993,215.65495,236.11139
B_A2,HU,95.428391,95.978783,98.874069,54.297554,97.349556,65.296318,69.597122,63.825092,86.335304,99.550133
B_A2,DK,98.974327,99.96331,113.96642,64.503433,115.87088,68.390175,91.282661,79.430489,103.66182,111.70203
B_A2,TR,126.38615,127.50668,110.22183,46.883907,124.71199,67.200806,76.767952,67.732826,86.428841,127.30946
B_A2,PL,103.9011,106.14698,121.6479,64.320335,124.75501,79.673996,114.71263,89.701004,129.89503,131.33113
B_A2,CL,81.398338,82.220688,79.310135,42.83316,103.94193,49.093285,60.544113,55.928917,65.512589,86.180313
B_A2,RO,58.428974,59.456299,66.404213,39.696495,61.866497,47.878544,58.914326,51.18399,66.304649,67.619751
B_A2,AU,139.97617,140.54688,137.45,65.742012,177.62701,77.708702,95.586487,85.042923,105.92958,147.6402
B_A2,LV,150.13127,152.65341,144.21365,65.066574,144.69485,79.769424,82.515045,75.014458,120.06287,147.98903
B_A2,JP,133.01355,134.13628,157.89676,78.985405,140.59227,109.51927,100,92.781845,141.55222,147.18105
B_A2,BE,91.470047,92.17482,104.05114,61.180206,112.18272,73.470734,80.93203,74.17524,88.709747,98.509346
B_A2,NZ,216.20802,217.76909,176.39709,64.530777,252.07149,93.886436,86.781395,79.46862,103.64394,207.8175
B_A2,US,139.96455,140.91217,134.67918,64.853912,161.25134,81.029663,84.807777,77.04174,100,143.05804
B_A2,CR,87.350037,87.694565,84.433372,45.086811,106.55618,55.385468,69.214661,64.222092,68.940071,89.80394
B_A2,FI,111.45634,112.36787,130.97108,73.499428,125.84594,80.616447,96.693459,86.954338,115.99057,124.50357
B_A2,UK,108.9628,109.63068,120.31647,66.355522,118.19033,82.933311,85.839798,78.053802,104.85713,116.92762
B_A2,DE,91.235329,91.931297,103.55523,60.178249,107.16028,74.68277,85.353912,76.460808,95.357063,99.365364
B_A2,IN,43.455853,42.599308,51.159863,32.682858,133.20206,,62.565231,43.23698,46.092102,54.914455
B_A2,CO,74.25251,75.019623,75.358009,42.70536,90.498329,63.000969,63.044159,60.420345,64.357872,76.916756
B_A2,IS,101.01524,100.70695,115.51302,67.314034,121.99593,59.957413,97.971344,87.36335,101.0487,113.58053
B_A2,LU,103.39192,103.74757,116.20488,65.377167,115.69221,66.198807,89.166092,78.137634,91.61235,111.16939
B_A2,CY,140.5293,141.33804,125.10059,54.187305,131.84492,60.29501,62.431553,57.773087,83.370056,139.91383
B_A2,LT,97.148483,98.679573,105.32513,55.777061,102.16776,64.597404,87.474174,72.481812,100.58448,109.40434
B_A2,MT,265.306,267.64185,193.75241,54.794537,269.45761,92.89222,61.66613,58.811218,92.766991,240.39717
B_A2,KR,148.86629,150.86786,175.97641,86.073639,152.48111,113.43942,115.57539,100,160.23483,167.25937
B_A2,CN,211.58115,214.03123,208.30122,85.800446,193.29877,100,97.580048,96.976952,157.13458,210.05724
B_A2,SE,111.33453,113.97417,131.58597,69.432434,134.07117,71.550751,119.03329,89.159882,124.25995,138.91489
B_A2,IT,90.365005,91.339424,100.50619,59.06424,99.029694,61.007412,72.792931,68.413704,90.532867,94.039665
B_A2,FR,84.003426,84.889061,95.715164,55.763187,106.48386,67.172028,77.287071,68.672783,82.902557,93.000412
B_A2,CZ,95.034256,96.548599,107.71568,60.509216,106.40893,70.99115,87.347633,75.203537,101.03563,105.22324
B_A2,MX,71.423225,72.167145,73.668495,41.803055,86.014229,60.329338,64.190842,60.577145,65.079346,75.959465
B_A2,SK,79.38665,80.241318,87.530533,51.45013,90.1549,56.724209,72.457108,63.431152,80.634491,87.36795
B_A2,ES,85.698425,86.573753,96.247589,56.543083,100.79818,63.251785,78.698639,71.565598,88.157959,93.081909
B_A3,PL,89.70504,89.391426,83.801003,48.310799,87.524185,564.21252,441.42191,731.65259,207.13727,84.473648
B_A3,HU,109.48131,110.00006,101.54594,55.22736,113.6537,1102.8986,718.21112,1274.098,284.19519,100.63397
B_A3,FI,96.189804,95.269493,105.92917,54.300686,94.3946,1267.1185,579.49854,992.06281,201.45416,96.602989
B_A3,EL,88.69912,87.089485,86.210968,47.169598,91.546959,1024.4929,594.91565,1093.2267,193.59013,83.238052
B_A3,SI,118.33537,118.94751,117.76691,61.725819,127.29262,1721.7382,883.8963,1589.9446,310.68048,112.33466
B_A3,BE,119.48476,119.98856,124.78479,65.59626,116.25561,1250.1122,687.32782,1131.5977,295.89542,117.59705
B_A3,ES,79.483208,78.924835,79.449524,43.811504,76.867302,676.50482,412.18381,691.36249,169.94069,75.534225
B_A3,LV,97.174477,97.470268,93.68898,49.453362,110.66924,2012.4937,908.67188,1808.1796,230.16428,88.682274
B_A3,CR,72.367226,72.854706,71.62323,41.635838,49.816021,123.4384,117.50812,82.625854,148.96075,68.167351
B_A3,JP,44.866379,44.69677,45.950909,28.360283,41.201378,151.74503,100,114.29112,78.570412,42.779716
B_A3,US,60.784885,59.629147,59.439777,34.002918,60.339954,573.98712,291.54861,516.29144,100,55.070202
B_A3,CH,116.9553,117.04587,132.65021,68.01902,100,1083.9905,508.19281,691.04254,257.28598,119.19089
B_A3,LT,103.19884,103.5236,98.071083,52.965176,115.33889,1885.2628,888.57635,1718.4609,254.66086,94.475845
B_A3,EE,105.16232,105.73722,112.39773,59.878765,105.67056,1067.3486,552.59314,907.99042,236.61774,106.39881
B_A3,IN,84.865738,83.503853,91.506699,51.052544,54.445423,145.60065,122.50136,99.912712,128.11696,82.996696
B_A3,SK,108.19093,108.06682,98.723785,54.206043,111.32058,998.22931,715.55414,1241.1517,297.02435,99.510712
B_A3,CO,78.056976,77.110947,79.297302,42.76022,64.036163,460.75366,336.99146,625.7345,120.25177,71.776146
B_A3,MX,106.1972,103.25252,88.797981,50.76873,99.250786,154.88634,435.18509,714.23718,212.14479,93.073555
B_A3,BG,102.87766,101.77074,95.884392,54.940182,93.5121,226.91162,414.18488,592.42999,259.32651,97.342239
B_A3,IL,138.98106,136.34543,124.82253,62.462563,175.05765,3077.2368,1422.1371,2999.4744,223.505,112.56965
B_A3,NO,85.911339,85.613579,95.497337,50.364227,82.192657,969.47711,432.48032,654.69745,183.91745,87.857651
B_A3,CN,38.577717,38.3414,40.351315,22.639425,26.03578,100,76.42347,77.820938,67.370834,37.02533
B_A3,DK,93.475899,93.566437,109.6325,56.57515,88.072556,921.54303,405.75726,559.5694,194.98691,99.234306
B_A3,AU,76.664642,75.093643,78.667374,43.724106,69.667953,569.19147,306.51038,399.90475,155.93993,72.973022
B_A3,CL,90.375931,87.332146,85.048996,49.099968,82.335403,316.07867,317.15256,507.13794,150.53563,81.859299
B_A3,FR,74.444618,74.625595,77.017929,41.735428,69.918823,673.45715,362.87244,618.40741,143.24915,70.909454
B_A3,IE,121.15971,120.73241,129.00606,67.057762,115.21015,1224.2909,630.13074,1046.1523,266.58957,121.1671
B_A3,PT,87.272293,87.314316,91.315666,49.609425,81.610847,686.37158,396.7485,622.45935,183.17014,85.331657
B_A3,UK,96.221779,95.81485,99.010498,52.189457,93.269875,1151.4858,569.26215,1020.4219,179.55426,91.598022
B_A3,LU,131.25813,130.85336,141.1983,71.141983,112.04626,811.90308,540.48224,791.07086,271.03403,129.49695
B_A3,RO,95.043129,93.34111,82.97316,46.973442,96.332825,721.37683,588.22937,1066.6448,213.65356,84.964539
B_A3,TR,57.775921,57.975315,57.329762,34.390377,52.002274,232.40898,184.18752,252.63234,125.09244,55.375622
B_A3,SE,91.291054,91.175514,101.62497,52.712738,86.432465,1000.4672,463.7561,723.05518,193.1749,92.687988
B_A3,AT,103.61031,103.60775,108.29008,56.498589,102.9225,1326.7688,652.5874,1142.8389,231.14445,100
B_A3,KR,54.377792,55.10537,56.724457,34.330544,49.594601,198.19278,119.63637,100,118.42856,53.340843
B_A3,NZ,83.162453,81.911247,77.323029,44.748547,84.679413,731.13861,399.07858,736.40967,148.21774,74.199623
B_A3,CA,95.458755,93.616348,91.502495,50.107018,94.351585,872.10156,488.68576,821.25262,186.48221,87.008354
B_A3,HR,103.31979,101.42977,96.470673,54.306889,94.910988,305.38217,456.80811,668.80847,256.30963,96.902946
B_A3,NL,99.558479,101.38467,111.01637,57.537739,96.594894,1018.1696,492.21008,746.65399,240.64371,101.92676
B_A3,IS,108.60704,108.53183,120.68829,60.05061,114.33037,2378.1394,894.70355,1665.7324,225.27908,105.58046
B_A3,CZ,114.73005,115.23469,108.8987,57.428864,125.9719,1858.4061,954.15649,1801.849,293.98734,105.05003
B_A3,IT,70.43454,70.378479,71.740059,39.304241,70.493011,862.18054,423.14807,743.8468,154.94128,66.484863
B_A3,MT,89.44632,89.570839,94.299179,49.437244,80.689644,345.11713,326.52911,433.00656,214.58034,91.063354
B_A3,DE,72.856636,73.194214,75.411194,41.409393,69.686691,665.00372,358.63608,574.85034,166.0574,70.494545
B_A3,CY,91.580727,90.791451,101.89686,52.934216,81.351555,659.63562,369.2897,451.89322,212.94316,95.623253
B_B1,IE,122.4211,121.37325,145.86482,80.09774,98.49926,350.35739,85.805641,100.82544,105.57025,132.50333
B_B1,LU,170.7171,174.15945,203.38194,100.06007,111.91781,351.6676,188.74655,213.57912,158.15071,186.81616
B_B1,SE,109.91732,110.02206,130.83206,67.53109,80.826607,274.22073,104.90782,119.96452,101.38292,119.99191
B_B1,JP,113.75793,115.53932,130.13232,75.472397,104.14212,361.10919,100,130.27275,103.57944,124.71471
B_B1,FI,98.654243,97.689339,117.10856,61.87014,76.790405,223.17253,74.179955,90.166405,84.178642,106.93415
B_B1,HU,75.943054,76.036263,87.153648,46.543407,57.440849,183.38121,55.214733,66.174606,63.748371,81.790138
B_B1,NL,99.112167,100.47604,118.29618,61.985806,77.939163,309.79541,93.022865,108.87619,103.51557,110.96674
B_B1,LV,63.863464,64.15155,72.297813,40.648987,51.279713,253.52306,65.180893,75.863228,77.226929,72.967575
B_B1,AU,103.89917,105.57296,118.20709,71.611099,92.924561,302.56824,96.886726,110.47339,100.37704,132.12814
B_B1,IN,25.096516,25.784557,28.016544,17.699276,23.295593,114.22623,20.186954,22.094389,23.552479,28.379768
B_B1,EL,55.314793,54.716331,63.164391,37.11425,48.420982,246.16971,44.093987,54.90839,68.704742,64.509445
B_B1,TR,52.340359,52.3689,58.758282,33.111359,40.479584,221.88623,50.282684,55.139351,58.241161,58.793339
B_B1,EE,86.616226,86.808884,101.12691,53.802811,64.623367,240.56964,73.302017,87.198425,83.204597,96.073067
B_B1,SI,88.05423,87.781189,102.58861,55.250046,67.901482,267.14859,77.133652,89.505302,86.153053,97.190605
B_B1,PT,90.145813,90.343735,106.19064,56.500366,69.622787,264.38251,65.576263,77.28746,80.542786,98.9478
B_B1,KR,112.36564,114.92126,125.89651,81.002167,100.49852,386.03397,83.390877,100,112.36849,151.59654
B_B1,PL,70.279068,70.278397,78.427429,44.218143,53.44849,226.44894,62.179535,77.522766,79.320724,80.285362
B_B1,CZ,77.556976,77.384117,91.752151,48.349361,59.500717,195.21599,68.527733,81.641327,73.617821,85.289337
B_B1,CL,62.144012,63.297836,70.391464,43.150589,55.945919,225.68478,60.034718,63.302082,59.895023,77.862564
B_B1,IL,85.955597,87.506241,97.341042,60.123913,76.797516,256.32993,73.99231,86.796181,84.090195,111.88475
B_B1,DK,104.79842,104.6021,125.0669,65.747421,83.334656,273.22574,89.401947,105.49197,97.200645,114.37737
B_B1,MX,48.149658,49.089561,54.345772,34.000324,43.036896,150.74185,39.705963,46.81535,47.425938,63.368214
B_B1,US,104.33486,105.83479,119.16216,71.104996,93.263496,285.07455,101.59387,115.49503,100,130.97632
B_B1,BG,64.104874,63.866528,71.768784,37.801876,39.303371,187.19901,51.84,48.492886,65.666679,65.137772
B_B1,IS,84.768089,85.660522,104.00167,54.783825,66.577225,233.57239,71.994339,85.833511,81.616005,94.351151
B_B1,CA,125.0339,127.16105,141.94913,86.757988,111.79002,369.70505,112.69899,129.87262,121.46633,160.62218
B_B1,UK,125.60461,124.78699,152.6514,79.284836,101.83624,320.20685,115.39915,133.31546,116.32326,136.19745
B_B1,IT,62.815441,62.338535,73.943733,39.200191,48.737049,157.48909,51.04628,59.749039,54.973572,67.885948
B_B1,CR,61.8097,63.981186,67.882195,45.286934,57.892242,168.59543,46.688213,43.673729,59.14082,71.29586
B_B1,CH,132.22894,131.94868,166.20468,85.392555,100,291.22284,99.644714,119.32861,109.0715,144.5249
B_B1,CN,36.661552,37.949539,40.263363,26.861305,34.337967,100,27.692455,25.904455,35.078541,42.288132
B_B1,ES,84.531097,84.152412,98.427605,52.653862,64.113159,271.47433,74.062286,80.65107,76.797623,91.570107
B_B1,SK,74.348015,74.190155,85.748352,46.36311,52.486423,220.05537,61.044975,73.411385,73.402016,83.900162
B_B1,CY,67.434868,68.307983,80.124084,42.387093,55.605099,324.81256,89.948578,84.14093,113.93951,69.481201
B_B1,FR,99.50145,99.290642,117.9513,62.049107,80.925934,279.99884,83.669388,92.668198,85.231079,105.65564
B_B1,RO,49.818089,48.985348,54.997253,29.801054,36.185623,129.8136,35.94857,33.627506,45.536716,48.631496
B_B1,HR,72.841072,71.898949,81.778648,43.589645,50.202579,198.89896,55.080006,51.523693,69.770851,72.365288
B_B1,AT,95.055077,94.762436,113.85081,58.580029,74.822762,236.47296,84.436554,92.240189,77.288818,100
B_B1,NO,103.47994,103.46284,120.66187,63.868488,75.089554,306.62036,102.34142,115.67898,102.56705,114.40845
B_B1,CO,50.848732,51.718956,57.99437,33.998421,46.630882,170.07567,44.229218,56.564888,46.474876,55.963394
B_B1,LT,79.225525,79.141846,89.289017,51.486115,64.047104,320.23926,70.695572,87.641037,98.628403,92.603287
B_B1,DE,95.854134,94.950462,113.82901,59.247517,70.52626,199.91852,74.558258,88.494705,77.757439,103.36157
B_B1,NZ,91.506882,92.958862,104.13318,63.11779,81.704033,252.47874,83.541534,97.420395,88.637741,117.21589
B_B1,BE,92.121292,92.306808,110.77087,58.651615,75.73484,283.41229,90.130722,106.10027,98.774498,102.93613
B_B1,MT,86.815926,88.618423,100.00607,49.940525,50.354023,236.78447,65.571434,61.337727,83.060539,89.066948
B_B2,NL,106.00362,111.48707,179.63264,76.765533,77.487839,754.44122,262.63263,1485.36,161.32997,147.98846
B_B2,CR,7.1133485,6.9509792,11.11536,5.4527645,5.0579786,50.82555,28.158514,15.990425,15.477327,9.0087776
B_B2,ES,53.361172,53.302582,77.960281,41.303139,42.426254,272.63309,156.48547,112.75575,89.419579,59.50655
B_B2,EE,65.192284,64.544464,92.301575,50.330917,51.179699,418.28271,203.73784,130.7191,127.10555,72.975594
B_B2,CA,74.326706,74.802628,117.8097,55.785862,57.892601,505.83414,235.39371,622.67194,131.25291,99.951324
B_B2,DE,73.027397,72.810532,113.84945,57.508259,62.077641,382.58463,206.96169,309.92831,120.11741,84.960442
B_B2,JP,48.366371,47.895557,69.211266,35.85701,36.149097,195.78532,100,67.633484,71.670349,51.497253
B_B2,NO,102.55918,102.38878,163.28896,77.721848,81.506966,665.18329,335.20316,370.55136,185.51851,117.63818
B_B2,LV,39.197128,38.712559,52.231003,30.285307,31.07683,202.3996,99.625221,66.63504,70.319656,43.355438
B_B2,TR,25.043892,24.833641,34.360275,20.735285,21.923538,83.588509,62.806252,37.952438,35.287632,28.038162
B_B2,CZ,63.029324,62.769302,88.186211,47.667744,47.938953,343.25555,164.27359,106.78571,110.63375,68.428383
B_B2,LT,49.778618,49.036343,66.88488,38.420162,39.762661,261.12753,131.89874,89.991127,95.190605,55.471455
B_B2,US,72.273048,75.086517,114.35159,51.424774,50.023369,411.26202,160.46536,764.14691,100,98.64183
B_B2,BE,84.245949,86.084282,134.43967,63.092247,64.880882,543.3186,239.25772,674.80176,139.99518,105.65748
B_B2,SI,61.937183,62.124622,90.669518,46.949001,47.092545,381.33218,200.1539,193.30742,110.09875,70.766838
B_B2,IS,98.180786,98.703842,155.96379,73.133835,75.411964,738.95941,345.71643,541.73267,190.08165,117.93051
B_B2,DK,123.00397,126.39734,201.46544,90.110878,92.162811,911.60059,366.43488,1284.9268,215.04456,161.58368
B_B2,SK,47.111942,46.685696,62.3573,35.775394,36.204567,247.43713,120.9613,81.799088,87.081352,52.1875
B_B2,AT,86.49102,87.529793,138.30667,65.223175,67.4021,507.34256,247.274,395.29446,139.36209,100
B_B2,PL,46.707821,46.725376,62.668461,35.499489,35.352783,203.87904,103.28176,68.996216,73.806458,50.458469
B_B2,MX,14.360482,14.379352,20.860472,11.36621,11.453835,48.374256,30.876711,20.645336,19.323179,15.652287
B_B2,NZ,69.274658,68.028366,97.279663,49.857376,51.945374,319.50729,170.29582,270.69373,124.10475,81.848495
B_B2,CL,23.178459,23.149181,34.595795,18.076813,17.844641,128.54375,69.034157,43.662609,38.507229,26.510141
B_B2,AU,107.70529,111.95397,173.05557,75.336266,74.051567,803.95392,293.91946,1428.1788,181.75519,159.1925
B_B2,HR,42.7057,42.798283,59.514301,34.834969,34.429245,366.78796,182.569,107.17754,87.915993,50.349289
B_B2,HU,42.834782,42.723747,57.801975,32.889019,33.157589,203.71451,104.56136,70.415428,72.849014,47.29475
B_B2,LU,91.432137,92.52166,144.46788,67.333641,68.481277,674.29382,304.73111,653.35181,170.07631,113.42863
B_B2,CH,147.31172,154.25217,239.70744,102.99691,100,1178.3352,414.10986,2034.6893,251.32915,203.7616
B_B2,CN,30.585039,30.752476,44.897999,24.397718,25.068411,100,70.481903,101.3267,41.404758,35.540665
B_B2,IN,13.985069,14.415119,21.560915,12.498735,12.47798,28.827755,47.651463,24.750307,15.633316,17.195837
B_B2,EL,60.261032,59.849155,82.960838,45.763596,46.467155,302.80362,172.69714,124.57058,107.52288,66.62394
B_B2,CO,6.1032081,5.8984165,9.1706152,4.9105315,5.1877513,26.563301,15.307988,9.4203196,9.9900131,6.6834722
B_B2,KR,63.149677,62.897747,91.185509,46.274109,45.591278,269.17615,152.04408,100,91.153664,67.155792
B_B2,BG,36.670155,37.000385,45.548481,30.710545,30.835239,156.72177,82.200867,48.876293,39.278778,41.68848
B_B2,IL,62.113319,63.591797,108.11223,46.464722,48.151356,313.34409,161.15292,217.00999,88.806351,70.226021
B_B2,PT,60.385311,59.95298,88.47345,46.601887,48.393681,343.23047,195.16052,124.73882,113.62425,67.950775
B_B2,MT,48.814156,48.928165,66.787849,39.92635,39.447643,424.5311,207.59882,122.15357,98.404533,57.452042
B_B2,IT,51.62355,52.061939,76.36982,39.778351,40.257458,274.5528,149.7034,197.25693,83.074554,59.777512
B_B2,SE,97.760475,99.291611,161.73233,74.545547,78.673157,723.18878,327.45621,855.22131,177.59361,125.34875
B_B2,IE,69.737503,71.571632,112.97919,52.447762,53.863754,489.04993,213.46616,627.59204,120.17348,90.868385
B_B2,UK,80.211563,83.982079,127.34406,57.810322,57.712029,622.54315,217.04297,1284.5475,140.6235,117.89739
B_B2,FI,87.513374,86.839935,138.5043,68.559334,73.489365,573.56006,314.32813,290.38861,168.47899,101.44573
